 Volume in drive C has no label.
 Volume Serial Number is E4DA-31A9
05/05/2017  10:10 PM            34,762 nrf_drv_twis.c
05/05/2017  10:10 PM            15,357 nrf_drv_twis.h
05/05/2017  09:10 PM               424 nrf_drv_twis_inst.def
               3 File(s)         50,543 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\twi_master

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          deprecated
05/05/2017  10:10 PM            42,690 nrf_drv_twi.c
05/05/2017  10:10 PM            20,822 nrf_drv_twi.h
               2 File(s)         63,512 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\twi_master\deprecated

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          config
05/05/2017  10:10 PM            11,867 twi_hw_master.c
05/05/2017  10:10 PM             6,420 twi_master.h
05/05/2017  10:10 PM            14,784 twi_sw_master.c
               3 File(s)         33,071 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\twi_master\deprecated\config

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,321 twi_master_config.h
               1 File(s)          2,321 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\uart

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            33,702 nrf_drv_uart.c
05/05/2017  10:10 PM            17,986 nrf_drv_uart.h
               2 File(s)         51,688 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\usbd

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            55,894 nrf_drv_usbd.c
05/05/2017  10:10 PM            23,734 nrf_drv_usbd.h
               2 File(s)         79,628 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\drivers_nrf\wdt

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,702 nrf_drv_wdt.c
05/05/2017  10:10 PM             5,809 nrf_drv_wdt.h
               2 File(s)         11,511 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          atomic
08/09/2020  05:31 PM    <DIR>          atomic_fifo
08/09/2020  05:31 PM    <DIR>          balloc
08/09/2020  05:31 PM    <DIR>          block_dev
08/09/2020  05:31 PM    <DIR>          bootloader
08/09/2020  05:31 PM    <DIR>          bsp
08/09/2020  05:31 PM    <DIR>          button
08/09/2020  05:31 PM    <DIR>          crc16
08/09/2020  05:31 PM    <DIR>          crc32
08/09/2020  05:31 PM    <DIR>          crypto
08/09/2020  05:31 PM    <DIR>          csense
08/09/2020  05:31 PM    <DIR>          csense_drv
08/09/2020  05:31 PM    <DIR>          ecc
08/09/2020  05:31 PM    <DIR>          eddystone
08/09/2020  05:31 PM    <DIR>          experimental_section_vars
08/09/2020  05:31 PM    <DIR>          fds
08/09/2020  05:31 PM    <DIR>          fifo
08/09/2020  05:31 PM    <DIR>          fstorage
08/09/2020  05:31 PM    <DIR>          gpiote
08/09/2020  05:31 PM    <DIR>          hardfault
08/09/2020  05:31 PM    <DIR>          hci
08/09/2020  05:31 PM    <DIR>          ic_info
08/09/2020  05:31 PM    <DIR>          led_softblink
08/09/2020  05:31 PM    <DIR>          log
08/09/2020  05:31 PM    <DIR>          low_power_pwm
08/09/2020  05:31 PM    <DIR>          mailbox
08/09/2020  05:31 PM    <DIR>          mem_manager
08/09/2020  05:31 PM    <DIR>          pwm
08/09/2020  05:31 PM    <DIR>          pwr_mgmt
08/09/2020  05:31 PM    <DIR>          queue
08/09/2020  05:31 PM    <DIR>          scheduler
08/09/2020  05:31 PM    <DIR>          sdcard
08/09/2020  05:31 PM    <DIR>          sensorsim
08/09/2020  05:31 PM    <DIR>          sha256
08/09/2020  05:31 PM    <DIR>          simple_timer
08/09/2020  05:31 PM    <DIR>          slip
08/09/2020  05:31 PM    <DIR>          svc
08/09/2020  05:31 PM    <DIR>          timer
08/09/2020  05:31 PM    <DIR>          twi
08/09/2020  05:31 PM    <DIR>          uart
08/09/2020  05:31 PM    <DIR>          usbd
08/09/2020  05:31 PM    <DIR>          util
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\atomic

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            10,126 nrf_atomic.h
05/05/2017  10:10 PM             8,292 nrf_atomic_internal.h
05/05/2017  10:10 PM             6,584 nrf_atomic_sanity_check.h
               3 File(s)         25,002 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\atomic_fifo

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,008 app_atfifo.c
05/05/2017  10:10 PM            17,206 app_atfifo.h
05/05/2017  10:10 PM            22,706 app_atfifo_internal.h
               3 File(s)         44,920 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\balloc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            11,831 nrf_balloc.c
05/05/2017  10:10 PM            15,607 nrf_balloc.h
               2 File(s)         27,438 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\block_dev

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          empty
05/05/2017  10:10 PM            11,834 nrf_block_dev.h
08/09/2020  05:31 PM    <DIR>          qspi
08/09/2020  05:31 PM    <DIR>          ram
08/09/2020  05:31 PM    <DIR>          sdc
               1 File(s)         11,834 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\block_dev\empty

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,586 nrf_block_dev_empty.c
05/05/2017  10:10 PM             5,129 nrf_block_dev_empty.h
               2 File(s)         12,715 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\block_dev\qspi

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            25,722 nrf_block_dev_qspi.c
05/05/2017  10:10 PM             7,158 nrf_block_dev_qspi.h
05/05/2017  10:10 PM             2,760 nrf_serial_flash_params.c
05/05/2017  10:10 PM             3,226 nrf_serial_flash_params.h
               4 File(s)         38,866 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\block_dev\ram

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,494 nrf_block_dev_ram.c
05/05/2017  10:10 PM             5,203 nrf_block_dev_ram.h
               2 File(s)         12,697 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\block_dev\sdc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            12,628 nrf_block_dev_sdc.c
05/05/2017  10:10 PM             5,115 nrf_block_dev_sdc.h
               2 File(s)         17,743 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\bootloader

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          ble_dfu
08/09/2020  05:31 PM    <DIR>          dfu
05/05/2017  10:10 PM             3,434 nrf_bootloader.c
05/05/2017  10:10 PM             3,584 nrf_bootloader.h
05/05/2017  10:10 PM            13,009 nrf_bootloader_app_start.c
05/05/2017  10:10 PM             3,208 nrf_bootloader_app_start.h
05/05/2017  10:10 PM             3,065 nrf_bootloader_info.c
05/05/2017  10:10 PM             4,705 nrf_bootloader_info.h
               6 File(s)         31,005 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\bootloader\ble_dfu

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            38,445 nrf_ble_dfu.c
05/05/2017  10:10 PM             5,743 nrf_ble_dfu.h
               2 File(s)         44,188 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\bootloader\dfu

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,008 nrf_dfu.c
05/05/2017  10:10 PM             3,812 nrf_dfu.h
05/05/2017  10:10 PM             9,309 nrf_dfu_flash.c
05/05/2017  10:10 PM             7,453 nrf_dfu_flash.h
05/05/2017  10:10 PM             4,220 nrf_dfu_mbr.c
05/05/2017  10:10 PM             4,849 nrf_dfu_mbr.h
05/05/2017  10:10 PM             8,704 nrf_dfu_req_handler.h
05/05/2017  10:10 PM             8,820 nrf_dfu_settings.c
05/05/2017  10:10 PM             3,115 nrf_dfu_settings.h
05/05/2017  10:10 PM             3,686 nrf_dfu_transport.c
05/05/2017  10:10 PM             5,131 nrf_dfu_transport.h
05/05/2017  10:10 PM             8,947 nrf_dfu_types.h
05/05/2017  10:10 PM            22,514 nrf_dfu_utils.c
05/05/2017  10:10 PM             5,016 nrf_dfu_utils.h
              14 File(s)        101,584 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\bsp

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            21,162 bsp.c
05/05/2017  10:10 PM            16,102 bsp.h
05/05/2017  10:10 PM             6,384 bsp_btn_ant.c
05/05/2017  10:10 PM             3,684 bsp_btn_ant.h
05/05/2017  10:10 PM            10,563 bsp_btn_ble.c
05/05/2017  10:10 PM             4,461 bsp_btn_ble.h
05/05/2017  10:10 PM             5,614 bsp_config.h
05/05/2017  10:10 PM             3,134 bsp_nfc.c
05/05/2017  10:10 PM             4,477 bsp_nfc.h
               9 File(s)         75,581 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\button

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,033 app_button.c
05/05/2017  10:10 PM             6,305 app_button.h
               2 File(s)         14,338 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\crc16

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,634 crc16.c
05/05/2017  10:10 PM             3,183 crc16.h
               2 File(s)          5,817 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\crc32

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             2,628 crc32.c
05/05/2017  10:10 PM             3,104 crc32.h
               2 File(s)          5,732 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\crypto

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,182 nrf_crypto.c
05/05/2017  10:10 PM            12,418 nrf_crypto.h
05/05/2017  10:10 PM             3,615 nrf_crypto_svc.c
               3 File(s)         21,215 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\csense

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            21,052 nrf_csense.c
05/05/2017  10:10 PM            17,983 nrf_csense.h
05/05/2017  10:10 PM            21,693 nrf_csense_macros.h
               3 File(s)         60,728 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\csense_drv

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            17,246 nrf_drv_csense.c
05/05/2017  10:10 PM             6,390 nrf_drv_csense.h
               2 File(s)         23,636 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\ecc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,072 ecc.c
05/05/2017  10:10 PM             6,192 ecc.h
               2 File(s)         12,264 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\eddystone

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,745 es.h
05/05/2017  10:10 PM            10,450 es_adv.c
05/05/2017  10:10 PM             4,967 es_adv.h
05/05/2017  10:10 PM             4,363 es_adv_frame.c
05/05/2017  10:10 PM             2,861 es_adv_frame.h
05/05/2017  09:10 PM             8,254 es_adv_timing.c
05/05/2017  10:10 PM             3,900 es_adv_timing.h
05/05/2017  10:10 PM             6,036 es_adv_timing_resolver.c
05/05/2017  10:10 PM             4,513 es_adv_timing_resolver.h
05/05/2017  10:10 PM             2,577 es_battery_voltage.h
05/05/2017  10:10 PM             4,600 es_battery_voltage_adc.c
05/05/2017  10:10 PM             4,624 es_battery_voltage_saadc.c
05/05/2017  10:10 PM            12,121 es_flash.c
05/05/2017  10:10 PM             7,507 es_flash.h
05/05/2017  10:10 PM             6,045 es_gatts.c
05/05/2017  10:10 PM             4,965 es_gatts.h
05/05/2017  10:10 PM             9,331 es_gatts_read.c
05/05/2017  10:10 PM             3,110 es_gatts_read.h
05/05/2017  10:10 PM             9,420 es_gatts_write.c
05/05/2017  10:10 PM             3,123 es_gatts_write.h
05/05/2017  10:10 PM            19,493 es_security.c
05/05/2017  10:10 PM             9,574 es_security.h
05/05/2017  10:10 PM             3,519 es_security_timing.c
05/05/2017  10:10 PM             2,806 es_security_timing.h
05/05/2017  10:10 PM            14,550 es_slot.c
05/05/2017  10:10 PM             8,196 es_slot.h
05/05/2017  10:10 PM             7,009 es_slot_reg.c
05/05/2017  10:10 PM             3,652 es_slot_reg.h
05/05/2017  10:10 PM             3,678 es_stopwatch.c
05/05/2017  09:10 PM             2,944 es_stopwatch.h
05/05/2017  09:10 PM             5,095 es_tlm.c
05/05/2017  09:10 PM             2,883 es_tlm.h
05/05/2017  09:10 PM             4,274 es_util.h
05/05/2017  09:10 PM            14,955 nrf_ble_es.c
05/05/2017  09:10 PM             3,985 nrf_ble_es.h
              35 File(s)        229,125 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\experimental_section_vars

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,594 section_vars.h
               1 File(s)          9,594 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\fds

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            62,384 fds.c
05/05/2017  10:10 PM            34,745 fds.h
05/05/2017  10:10 PM            12,521 fds_internal_defs.h
               3 File(s)        109,650 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\fifo

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,140 app_fifo.c
05/05/2017  10:10 PM             8,738 app_fifo.h
               2 File(s)         14,878 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\fstorage

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            16,187 fstorage.c
05/05/2017  10:10 PM            12,531 fstorage.h
05/05/2017  10:10 PM             6,053 fstorage_internal_defs.h
05/05/2017  10:10 PM             2,075 fstorage_nosd.c
               4 File(s)         36,846 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\gpiote

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            10,600 app_gpiote.c
05/05/2017  10:10 PM            10,511 app_gpiote.h
               2 File(s)         21,111 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hardfault

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,839 hardfault.h
05/05/2017  10:10 PM             3,699 hardfault_implementation.c
08/09/2020  05:31 PM    <DIR>          nrf51
08/09/2020  05:31 PM    <DIR>          nrf52
               2 File(s)          7,538 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hardfault\nrf51

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          handler
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hardfault\nrf51\handler

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,861 hardfault_handler_gcc.c
05/05/2017  10:10 PM             4,444 hardfault_handler_iar.c
05/05/2017  10:10 PM             3,320 hardfault_handler_keil.c
               3 File(s)         11,625 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hardfault\nrf52

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
08/09/2020  05:31 PM    <DIR>          handler
               0 File(s)              0 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hardfault\nrf52\handler

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,606 hardfault_handler_gcc.c
05/05/2017  10:10 PM             4,236 hardfault_handler_iar.c
05/05/2017  10:10 PM             3,094 hardfault_handler_keil.c
               3 File(s)         10,936 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\hci

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,326 hci_mem_pool.c
05/05/2017  10:10 PM             6,807 hci_mem_pool.h
05/05/2017  10:10 PM            14,034 hci_slip.c
05/05/2017  10:10 PM             7,816 hci_slip.h
05/05/2017  10:10 PM            31,219 hci_transport.c
05/05/2017  10:10 PM            11,327 hci_transport.h
               6 File(s)         80,529 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\ic_info

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,748 nrf_ic_info.c
05/05/2017  10:10 PM             3,501 nrf_ic_info.h
               2 File(s)          7,249 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\led_softblink

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,166 led_softblink.c
05/05/2017  10:10 PM             6,228 led_softblink.h
               2 File(s)         14,394 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\log

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             7,822 nrf_log.h
05/05/2017  10:10 PM             3,370 nrf_log_backend.h
05/05/2017  10:10 PM             8,867 nrf_log_ctrl.h
08/09/2020  05:31 PM    <DIR>          src
               3 File(s)         20,059 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\log\src

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            15,280 nrf_log_backend_serial.c
05/05/2017  10:10 PM             3,840 nrf_log_ctrl_internal.h
05/05/2017  10:10 PM            30,471 nrf_log_frontend.c
05/05/2017  10:10 PM            14,875 nrf_log_internal.h
               4 File(s)         64,466 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\low_power_pwm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,291 low_power_pwm.c
05/05/2017  10:10 PM             8,231 low_power_pwm.h
               2 File(s)         16,522 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\mailbox

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,833 app_mailbox.c
05/05/2017  10:10 PM             6,917 app_mailbox.h
05/05/2017  10:10 PM             3,256 app_mailbox_local.h
               3 File(s)         16,006 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\mem_manager

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            35,381 mem_manager.c
05/05/2017  10:10 PM             7,731 mem_manager.h
               2 File(s)         43,112 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\pwm

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            36,628 app_pwm.c
05/05/2017  10:10 PM            13,579 app_pwm.h
               2 File(s)         50,207 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\pwr_mgmt

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,673 nrf_pwr_mgmt.c
05/05/2017  10:10 PM             5,563 nrf_pwr_mgmt.h
               2 File(s)         19,236 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\queue

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            13,733 nrf_queue.c
05/05/2017  10:10 PM            18,830 nrf_queue.h
               2 File(s)         32,563 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\scheduler

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             9,703 app_scheduler.c
05/05/2017  10:10 PM             9,574 app_scheduler.h
05/05/2017  10:10 PM            10,210 app_scheduler_serconn.c
               3 File(s)         29,487 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\sdcard

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            43,798 app_sdcard.c
05/05/2017  10:10 PM             8,021 app_sdcard.h
               2 File(s)         51,819 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\sensorsim

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             3,494 sensorsim.c
05/05/2017  10:10 PM             4,707 sensorsim.h
               2 File(s)          8,201 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\sha256

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,209 sha256.c
05/05/2017  10:10 PM             5,002 sha256.h
               2 File(s)         13,211 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\simple_timer

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             6,625 app_simple_timer.c
05/05/2017  10:10 PM             5,651 app_simple_timer.h
               2 File(s)         12,276 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\slip

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,283 slip.c
05/05/2017  10:10 PM             3,786 slip.h
               2 File(s)          9,069 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\svc

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             8,209 nrf_svci.h
05/05/2017  10:10 PM             3,450 nrf_svc_function.h
05/05/2017  10:10 PM            11,318 nrf_svc_handler.c
               3 File(s)         22,977 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\timer

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            36,685 app_timer.c
05/05/2017  10:10 PM            16,836 app_timer.h
05/05/2017  10:10 PM             2,812 app_timer_appsh.c
05/05/2017  10:10 PM             3,727 app_timer_appsh.h
05/05/2017  10:10 PM            36,687 app_timer_ble_gzll.c
05/05/2017  10:10 PM             8,645 app_timer_freertos.c
05/05/2017  10:10 PM             9,324 app_timer_rtx.c
               7 File(s)        114,716 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\twi

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            14,244 app_twi.c
05/05/2017  10:10 PM            12,830 app_twi.h
               2 File(s)         27,074 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\uart

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM             5,998 app_uart.c
05/05/2017  10:10 PM            14,037 app_uart.h
05/05/2017  10:10 PM             9,085 app_uart_fifo.c
05/05/2017  10:10 PM             4,527 retarget.c
               4 File(s)         33,647 bytes

 Directory of C:\1234\PCB drone project\nRF5_SDK_12.3.0_d7731ad\components\libraries\usbd

08/09/2020  05:31 PM    <DIR>          .
08/09/2020  05:31 PM    <DIR>          ..
05/05/2017  10:10 PM            28,961 app_usbd.c
05/05/2017  10:10 PM            13,879 app_usbd.h
05/05/2017  10:10 PM            33,721 app_usbd_class_base.h
05/05/2017  10:10 PM            42,130 app_usbd_core.c
05/05/2017  10:10 PM            10,892 app_usbd_core.h
05/05/2017  10:10 PM            16,543 app_usbd_descriptor.h
05/05/2017  10:10 PM            20,166 app_usbd_langid.h
05/05/2017  10:10 PM            16,195 app_usbd_request.h
05/05/2017  10:10 PM             6,211 app_usbd_string_desc.c
05/05/2017  10:10 PM             4,308 app_usbd_string_desc.h
05/05/2017  10:10 PM             7,436 app_usbd_types.h
08/09/2020  05:31 PM    <DIR>          class
08/09/2020  05:31 PM    <DIR>          config
              11 File(s)        200,442 bytes

